# Unity (10 data points):
# Unity Count
0.45 172 
0.55 281 
0.65 85 
0.75 50 
0.85 44 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 45 
0.25 136 
0.35 147 
0.45 164 
0.55 276 
0.65 103 
0.75 44 
0.85 36 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 48 
0.25 119 
0.35 152 
0.45 174 
0.55 285 
0.65 83 
0.75 57 
0.85 39 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 49 
0.25 113 
0.35 157 
0.45 169 
0.55 267 
0.65 111 
0.75 46 
0.85 43 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 60 
0.25 114 
0.35 156 
0.45 162 
0.55 269 
0.65 92 
0.75 44 
0.85 44 
0.95 45 
# Unity (10 data points):
# Unity Count
0.05 4 
0.15 54 
0.25 121 
0.35 165 
0.45 174 
0.55 255 
0.65 95 
0.75 47 
0.85 55 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 42 
0.25 142 
0.35 148 
0.45 155 
0.55 287 
0.65 92 
0.75 51 
0.85 32 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 52 
0.25 144 
0.35 142 
0.45 150 
0.55 264 
0.65 114 
0.75 47 
0.85 43 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 5 
0.15 43 
0.25 129 
0.35 142 
0.45 199 
0.55 263 
0.65 93 
0.75 52 
0.85 41 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 42 
0.25 131 
0.35 169 
0.45 148 
0.55 264 
0.65 99 
0.75 62 
0.85 38 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 57 
0.25 112 
0.35 161 
0.45 169 
0.55 263 
0.65 106 
0.75 43 
0.85 52 
0.95 28 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 42 
0.25 126 
0.35 146 
0.45 175 
0.55 287 
0.65 83 
0.75 54 
0.85 46 
0.95 28 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 56 
0.25 109 
0.35 171 
0.45 151 
0.55 279 
0.65 89 
0.75 51 
0.85 49 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 40 
0.25 124 
0.35 155 
0.45 170 
0.55 270 
0.65 96 
0.75 55 
0.85 42 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 39 
0.25 134 
0.35 140 
0.45 172 
0.55 262 
0.65 99 
0.75 50 
0.85 46 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 40 
0.25 135 
0.35 152 
0.45 160 
0.55 259 
0.65 103 
0.75 51 
0.85 52 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 6 
0.15 51 
0.25 126 
0.35 171 
0.45 150 
0.55 268 
0.65 88 
0.75 63 
0.85 47 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 37 
0.25 119 
0.35 182 
0.45 170 
0.55 253 
0.65 95 
0.75 51 
0.85 45 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 46 
0.25 134 
0.35 155 
0.45 164 
0.55 264 
0.65 98 
0.75 56 
0.85 47 
0.95 27 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 45 
0.25 132 
0.35 138 
0.45 172 
0.55 281 
0.65 87 
0.75 54 
0.85 46 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 42 
0.25 134 
0.35 153 
0.45 170 
0.55 255 
0.65 101 
0.75 53 
0.85 38 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 6 
0.15 47 
0.25 140 
0.35 144 
0.45 174 
0.55 260 
0.65 106 
0.75 45 
0.85 45 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 51 
0.25 138 
0.35 137 
0.45 155 
0.55 279 
0.65 107 
0.75 48 
0.85 43 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 33 
0.25 137 
0.35 165 
0.45 169 
0.55 250 
0.65 112 
0.75 56 
0.85 33 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 54 
0.25 125 
0.35 147 
0.45 174 
0.55 245 
0.65 123 
0.75 49 
0.85 39 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 44 
0.25 130 
0.35 155 
0.45 179 
0.55 260 
0.65 96 
0.75 45 
0.85 44 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 61 
0.25 117 
0.35 149 
0.45 154 
0.55 280 
0.65 106 
0.75 49 
0.85 35 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 51 
0.25 117 
0.35 155 
0.45 171 
0.55 258 
0.65 121 
0.75 49 
0.85 29 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 43 
0.25 124 
0.35 166 
0.45 165 
0.55 259 
0.65 105 
0.75 45 
0.85 46 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 39 
0.25 127 
0.35 156 
0.45 175 
0.55 276 
0.65 88 
0.75 56 
0.85 34 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 57 
0.25 105 
0.35 141 
0.45 176 
0.55 291 
0.65 99 
0.75 51 
0.85 39 
0.95 26 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 46 
0.25 126 
0.35 167 
0.45 160 
0.55 267 
0.65 94 
0.75 59 
0.85 41 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 49 
0.25 129 
0.35 137 
0.45 173 
0.55 269 
0.65 106 
0.75 59 
0.85 37 
0.95 27 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 59 
0.25 107 
0.35 167 
0.45 182 
0.55 246 
0.65 91 
0.75 61 
0.85 40 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 51 
0.25 134 
0.35 143 
0.45 167 
0.55 263 
0.65 97 
0.75 66 
0.85 30 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 42 
0.25 130 
0.35 163 
0.45 171 
0.55 256 
0.65 104 
0.75 47 
0.85 48 
0.95 31 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 49 
0.25 120 
0.35 170 
0.45 167 
0.55 255 
0.65 103 
0.75 60 
0.85 35 
0.95 31 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 63 
0.25 114 
0.35 140 
0.45 185 
0.55 272 
0.65 91 
0.75 51 
0.85 42 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 46 
0.25 135 
0.35 169 
0.45 159 
0.55 245 
0.65 108 
0.75 49 
0.85 45 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 57 
0.25 120 
0.35 140 
0.45 165 
0.55 259 
0.65 106 
0.75 56 
0.85 44 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 47 
0.25 137 
0.35 149 
0.45 140 
0.55 284 
0.65 89 
0.75 60 
0.85 47 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 47 
0.25 120 
0.35 159 
0.45 171 
0.55 280 
0.65 95 
0.75 38 
0.85 54 
0.95 28 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 54 
0.25 124 
0.35 140 
0.45 180 
0.55 258 
0.65 102 
0.75 61 
0.85 40 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 19 
0.15 60 
0.25 107 
0.35 150 
0.45 182 
0.55 252 
0.65 92 
0.75 60 
0.85 48 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 51 
0.25 121 
0.35 153 
0.45 168 
0.55 258 
0.65 102 
0.75 52 
0.85 48 
0.95 31 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 47 
0.25 129 
0.35 145 
0.45 170 
0.55 271 
0.65 95 
0.75 54 
0.85 40 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 53 
0.25 143 
0.35 146 
0.45 167 
0.55 239 
0.65 102 
0.75 53 
0.85 53 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 48 
0.25 130 
0.35 161 
0.45 172 
0.55 257 
0.65 89 
0.75 52 
0.85 38 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 53 
0.25 131 
0.35 144 
0.45 175 
0.55 267 
0.65 84 
0.75 53 
0.85 49 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 48 
0.25 117 
0.35 155 
0.45 157 
0.55 284 
0.65 97 
0.75 49 
0.85 36 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 52 
0.25 129 
0.35 145 
0.45 179 
0.55 264 
0.65 80 
0.75 53 
0.85 49 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 60 
0.25 133 
0.35 149 
0.45 156 
0.55 253 
0.65 101 
0.75 58 
0.85 38 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 65 
0.25 117 
0.35 169 
0.45 133 
0.55 260 
0.65 104 
0.75 54 
0.85 42 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 60 
0.25 119 
0.35 143 
0.45 168 
0.55 253 
0.65 108 
0.75 50 
0.85 50 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 53 
0.25 125 
0.35 148 
0.45 183 
0.55 237 
0.65 100 
0.75 57 
0.85 48 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 58 
0.25 125 
0.35 148 
0.45 151 
0.55 280 
0.65 88 
0.75 53 
0.85 54 
0.95 29 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 43 
0.25 124 
0.35 174 
0.45 148 
0.55 271 
0.65 85 
0.75 67 
0.85 51 
0.95 24 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 56 
0.25 116 
0.35 161 
0.45 165 
0.55 261 
0.65 95 
0.75 53 
0.85 48 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 49 
0.25 127 
0.35 170 
0.45 161 
0.55 237 
0.65 112 
0.75 52 
0.85 41 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 53 
0.25 133 
0.35 140 
0.45 182 
0.55 250 
0.65 105 
0.75 43 
0.85 46 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 47 
0.25 136 
0.35 143 
0.45 156 
0.55 293 
0.65 93 
0.75 43 
0.85 39 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 41 
0.25 135 
0.35 165 
0.45 186 
0.55 226 
0.65 98 
0.75 52 
0.85 46 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 54 
0.25 123 
0.35 153 
0.45 171 
0.55 265 
0.65 97 
0.75 51 
0.85 43 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 44 
0.25 133 
0.35 157 
0.45 160 
0.55 272 
0.65 91 
0.75 38 
0.85 50 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 59 
0.25 126 
0.35 171 
0.45 147 
0.55 265 
0.65 90 
0.75 53 
0.85 43 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 51 
0.25 120 
0.35 152 
0.45 171 
0.55 256 
0.65 116 
0.75 34 
0.85 50 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 53 
0.25 116 
0.35 171 
0.45 163 
0.55 266 
0.65 97 
0.75 49 
0.85 39 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 52 
0.25 134 
0.35 140 
0.45 173 
0.55 258 
0.65 108 
0.75 38 
0.85 50 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 54 
0.25 121 
0.35 166 
0.45 165 
0.55 246 
0.65 91 
0.75 60 
0.85 49 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 54 
0.25 107 
0.35 179 
0.45 187 
0.55 237 
0.65 84 
0.75 45 
0.85 61 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 50 
0.25 114 
0.35 156 
0.45 183 
0.55 273 
0.65 82 
0.75 47 
0.85 49 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 59 
0.25 116 
0.35 158 
0.45 172 
0.55 244 
0.65 110 
0.75 45 
0.85 50 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 47 
0.25 133 
0.35 156 
0.45 159 
0.55 272 
0.65 90 
0.75 48 
0.85 50 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 59 
0.25 106 
0.35 154 
0.45 179 
0.55 273 
0.65 110 
0.75 37 
0.85 33 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 58 
0.25 116 
0.35 157 
0.45 167 
0.55 268 
0.65 103 
0.75 46 
0.85 50 
0.95 28 
# Unity (10 data points):
# Unity Count
0.05 5 
0.15 45 
0.25 123 
0.35 162 
0.45 178 
0.55 268 
0.65 97 
0.75 46 
0.85 43 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 44 
0.25 135 
0.35 153 
0.45 167 
0.55 254 
0.65 105 
0.75 48 
0.85 45 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 45 
0.25 135 
0.35 160 
0.45 166 
0.55 253 
0.65 96 
0.75 62 
0.85 31 
0.95 42 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 57 
0.25 133 
0.35 146 
0.45 165 
0.55 269 
0.65 91 
0.75 56 
0.85 30 
0.95 46 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 54 
0.25 118 
0.35 159 
0.45 158 
0.55 281 
0.65 96 
0.75 44 
0.85 45 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 54 
0.25 127 
0.35 153 
0.45 171 
0.55 260 
0.65 99 
0.75 43 
0.85 46 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 47 
0.25 131 
0.35 159 
0.45 166 
0.55 243 
0.65 107 
0.75 47 
0.85 56 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 57 
0.25 138 
0.35 132 
0.45 180 
0.55 256 
0.65 101 
0.75 60 
0.85 38 
0.95 31 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 54 
0.25 116 
0.35 159 
0.45 168 
0.55 267 
0.65 96 
0.75 52 
0.85 50 
0.95 29 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 51 
0.25 135 
0.35 160 
0.45 140 
0.55 288 
0.65 92 
0.75 42 
0.85 50 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 49 
0.25 127 
0.35 147 
0.45 163 
0.55 277 
0.65 94 
0.75 42 
0.85 48 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 49 
0.25 146 
0.35 146 
0.45 180 
0.55 236 
0.65 99 
0.75 56 
0.85 50 
0.95 30 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 55 
0.25 130 
0.35 180 
0.45 154 
0.55 241 
0.65 103 
0.75 44 
0.85 45 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 45 
0.25 138 
0.35 156 
0.45 159 
0.55 263 
0.65 104 
0.75 47 
0.85 37 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 47 
0.25 106 
0.35 168 
0.45 155 
0.55 290 
0.65 79 
0.75 53 
0.85 44 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 49 
0.25 143 
0.35 151 
0.45 159 
0.55 269 
0.65 93 
0.75 44 
0.85 47 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 58 
0.25 131 
0.35 140 
0.45 169 
0.55 262 
0.65 83 
0.75 63 
0.85 39 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 57 
0.25 121 
0.35 161 
0.45 166 
0.55 248 
0.65 90 
0.75 64 
0.85 43 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 60 
0.25 116 
0.35 164 
0.45 167 
0.55 248 
0.65 95 
0.75 57 
0.85 45 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 56 
0.25 143 
0.35 153 
0.45 169 
0.55 232 
0.65 103 
0.75 51 
0.85 48 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 54 
0.25 122 
0.35 157 
0.45 173 
0.55 249 
0.65 97 
0.75 42 
0.85 55 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 49 
0.25 130 
0.35 144 
0.45 166 
0.55 268 
0.65 101 
0.75 50 
0.85 47 
0.95 31 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 57 
0.25 133 
0.35 143 
0.45 167 
0.55 250 
0.65 90 
0.75 57 
0.85 52 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 7 
0.15 49 
0.25 136 
0.35 160 
0.45 162 
0.55 274 
0.65 76 
0.75 46 
0.85 46 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 58 
0.25 137 
0.35 129 
0.45 181 
0.55 263 
0.65 97 
0.75 45 
0.85 40 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 56 
0.25 127 
0.35 156 
0.45 172 
0.55 248 
0.65 99 
0.75 52 
0.85 41 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 46 
0.25 132 
0.35 169 
0.45 159 
0.55 262 
0.65 98 
0.75 42 
0.85 41 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 6 
0.15 59 
0.25 132 
0.35 156 
0.45 151 
0.55 273 
0.65 95 
0.75 48 
0.85 44 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 51 
0.25 140 
0.35 136 
0.45 182 
0.55 256 
0.65 99 
0.75 53 
0.85 43 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 57 
0.25 124 
0.35 159 
0.45 153 
0.55 274 
0.65 94 
0.75 40 
0.85 50 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 50 
0.25 111 
0.35 166 
0.45 163 
0.55 263 
0.65 94 
0.75 53 
0.85 44 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 47 
0.25 133 
0.35 166 
0.45 160 
0.55 243 
0.65 103 
0.75 48 
0.85 51 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 55 
0.25 120 
0.35 155 
0.45 149 
0.55 285 
0.65 89 
0.75 43 
0.85 47 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 8 
0.15 53 
0.25 134 
0.35 160 
0.45 160 
0.55 260 
0.65 86 
0.75 53 
0.85 45 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 50 
0.25 128 
0.35 154 
0.45 157 
0.55 286 
0.65 85 
0.75 45 
0.85 44 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 41 
0.25 134 
0.35 165 
0.45 146 
0.55 276 
0.65 91 
0.75 44 
0.85 48 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 47 
0.25 128 
0.35 152 
0.45 174 
0.55 258 
0.65 96 
0.75 57 
0.85 44 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 5 
0.15 59 
0.25 119 
0.35 154 
0.45 180 
0.55 264 
0.65 84 
0.75 52 
0.85 49 
0.95 34 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 54 
0.25 133 
0.35 137 
0.45 187 
0.55 256 
0.65 101 
0.75 44 
0.85 35 
0.95 42 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 50 
0.25 141 
0.35 149 
0.45 161 
0.55 250 
0.65 102 
0.75 39 
0.85 53 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 49 
0.25 119 
0.35 187 
0.45 153 
0.55 248 
0.65 96 
0.75 50 
0.85 52 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 59 
0.25 124 
0.35 145 
0.45 166 
0.55 268 
0.65 99 
0.75 38 
0.85 43 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 41 
0.25 120 
0.35 185 
0.45 162 
0.55 245 
0.65 89 
0.75 57 
0.85 37 
0.95 46 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 65 
0.25 122 
0.35 155 
0.45 176 
0.55 248 
0.65 82 
0.75 57 
0.85 49 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 47 
0.25 144 
0.35 144 
0.45 158 
0.55 279 
0.65 85 
0.75 53 
0.85 37 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 56 
0.25 128 
0.35 151 
0.45 176 
0.55 235 
0.65 104 
0.75 43 
0.85 51 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 52 
0.25 125 
0.35 164 
0.45 170 
0.55 256 
0.65 86 
0.75 48 
0.85 56 
0.95 32 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 49 
0.25 132 
0.35 159 
0.45 168 
0.55 250 
0.65 77 
0.75 53 
0.85 59 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 48 
0.25 149 
0.35 141 
0.45 171 
0.55 253 
0.65 83 
0.75 54 
0.85 47 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 54 
0.25 130 
0.35 149 
0.45 155 
0.55 282 
0.65 87 
0.75 43 
0.85 49 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 56 
0.25 122 
0.35 155 
0.45 182 
0.55 263 
0.65 76 
0.75 50 
0.85 43 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 54 
0.25 127 
0.35 173 
0.45 151 
0.55 251 
0.65 94 
0.75 47 
0.85 50 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 54 
0.25 135 
0.35 161 
0.45 145 
0.55 278 
0.65 85 
0.75 46 
0.85 43 
0.95 43 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 51 
0.25 136 
0.35 155 
0.45 161 
0.55 269 
0.65 76 
0.75 49 
0.85 53 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 57 
0.25 121 
0.35 153 
0.45 166 
0.55 279 
0.65 89 
0.75 41 
0.85 44 
0.95 40 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 55 
0.25 131 
0.35 144 
0.45 155 
0.55 276 
0.65 84 
0.75 60 
0.85 44 
0.95 35 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 52 
0.25 136 
0.35 162 
0.45 147 
0.55 254 
0.65 109 
0.75 40 
0.85 53 
0.95 33 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 55 
0.25 123 
0.35 148 
0.45 162 
0.55 258 
0.65 100 
0.75 51 
0.85 39 
0.95 42 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 73 
0.25 119 
0.35 165 
0.45 130 
0.55 285 
0.65 83 
0.75 44 
0.85 50 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 47 
0.25 131 
0.35 161 
0.45 159 
0.55 252 
0.65 94 
0.75 40 
0.85 49 
0.95 45 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 52 
0.25 134 
0.35 156 
0.45 152 
0.55 267 
0.65 87 
0.75 52 
0.85 39 
0.95 45 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 60 
0.25 131 
0.35 152 
0.45 171 
0.55 258 
0.65 89 
0.75 40 
0.85 51 
0.95 38 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 52 
0.25 122 
0.35 158 
0.45 163 
0.55 267 
0.65 102 
0.75 34 
0.85 46 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 9 
0.15 48 
0.25 137 
0.35 158 
0.45 170 
0.55 262 
0.65 81 
0.75 50 
0.85 41 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 59 
0.25 123 
0.35 177 
0.45 158 
0.55 246 
0.65 96 
0.75 36 
0.85 47 
0.95 46 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 54 
0.25 146 
0.35 143 
0.45 175 
0.55 241 
0.65 102 
0.75 38 
0.85 42 
0.95 49 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 41 
0.25 145 
0.35 166 
0.45 171 
0.55 235 
0.65 83 
0.75 60 
0.85 42 
0.95 43 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 52 
0.25 136 
0.35 159 
0.45 166 
0.55 237 
0.65 92 
0.75 50 
0.85 50 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 53 
0.25 153 
0.35 129 
0.45 163 
0.55 244 
0.65 117 
0.75 39 
0.85 52 
0.95 37 
# Unity (10 data points):
# Unity Count
0.05 10 
0.15 67 
0.25 115 
0.35 163 
0.45 165 
0.55 259 
0.65 83 
0.75 44 
0.85 55 
0.95 39 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 60 
0.25 132 
0.35 152 
0.45 159 
0.55 259 
0.65 94 
0.75 36 
0.85 50 
0.95 45 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 58 
0.25 130 
0.35 176 
0.45 158 
0.55 237 
0.65 94 
0.75 45 
0.85 43 
0.95 46 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 55 
0.25 130 
0.35 153 
0.45 163 
0.55 267 
0.65 73 
0.75 56 
0.85 55 
0.95 36 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 55 
0.25 140 
0.35 149 
0.45 171 
0.55 243 
0.65 96 
0.75 40 
0.85 44 
0.95 50 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 66 
0.25 136 
0.35 153 
0.45 142 
0.55 265 
0.65 101 
0.75 42 
0.85 40 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 67 
0.25 140 
0.35 146 
0.45 155 
0.55 238 
0.65 102 
0.75 51 
0.85 43 
0.95 45 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 62 
0.25 123 
0.35 155 
0.45 172 
0.55 253 
0.65 86 
0.75 46 
0.85 45 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 67 
0.25 137 
0.35 149 
0.45 162 
0.55 243 
0.65 85 
0.75 40 
0.85 62 
0.95 41 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 54 
0.25 130 
0.35 163 
0.45 184 
0.55 219 
0.65 90 
0.75 42 
0.85 58 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 13 
0.15 65 
0.25 149 
0.35 137 
0.45 170 
0.55 246 
0.65 73 
0.75 48 
0.85 55 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 65 
0.25 143 
0.35 149 
0.45 157 
0.55 245 
0.65 87 
0.75 39 
0.85 46 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 53 
0.25 144 
0.35 157 
0.45 162 
0.55 245 
0.65 79 
0.75 43 
0.85 51 
0.95 51 
# Unity (10 data points):
# Unity Count
0.05 11 
0.15 64 
0.25 129 
0.35 167 
0.45 167 
0.55 228 
0.65 95 
0.75 43 
0.85 47 
0.95 49 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 61 
0.25 145 
0.35 150 
0.45 162 
0.55 232 
0.65 86 
0.75 40 
0.85 62 
0.95 44 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 58 
